c,figi,h,interval,l,o,time,v
199.9,BBG000JG0547,199.94,1min,199.86,199.87,2022-02-18 17:41:00+00:00,1569
200.06,BBG000JG0547,200.12,1min,199.99,199.99,2022-02-18 17:42:00+00:00,1318
200.0,BBG000JG0547,200.02,1min,200.0,200.02,2022-02-18 17:43:00+00:00,117
199.9,BBG000JG0547,200.0,1min,199.9,200.0,2022-02-18 17:44:00+00:00,99
199.65,BBG000JG0547,199.96,1min,199.63,199.96,2022-02-18 17:45:00+00:00,287
199.81,BBG000JG0547,199.86,1min,199.71,199.71,2022-02-18 17:46:00+00:00,404
199.7,BBG000JG0547,199.79,1min,199.7,199.79,2022-02-18 17:47:00+00:00,140
199.79,BBG000JG0547,199.9,1min,199.79,199.9,2022-02-18 17:48:00+00:00,109
199.56,BBG000JG0547,199.91,1min,199.56,199.89,2022-02-18 17:49:00+00:00,1538
199.65,BBG000JG0547,199.68,1min,199.65,199.65,2022-02-18 17:50:00+00:00,35
199.66,BBG000JG0547,199.66,1min,199.54,199.59,2022-02-18 17:51:00+00:00,671
199.75,BBG000JG0547,199.8,1min,199.74,199.74,2022-02-18 17:53:00+00:00,1041
199.65,BBG000JG0547,199.73,1min,199.65,199.73,2022-02-18 17:54:00+00:00,356
199.53,BBG000JG0547,199.67,1min,199.53,199.67,2022-02-18 17:55:00+00:00,441
199.77,BBG000JG0547,199.82,1min,199.56,199.65,2022-02-18 17:56:00+00:00,1493
199.64,BBG000JG0547,199.74,1min,199.64,199.74,2022-02-18 17:57:00+00:00,105
199.42,BBG000JG0547,199.6,1min,199.42,199.6,2022-02-18 17:58:00+00:00,538
199.32,BBG000JG0547,199.5,1min,199.32,199.43,2022-02-18 17:59:00+00:00,359
199.22,BBG000JG0547,199.5,1min,199.22,199.41,2022-02-18 18:00:00+00:00,587
199.38,BBG000JG0547,199.38,1min,199.33,199.33,2022-02-18 18:01:00+00:00,414
199.48,BBG000JG0547,199.48,1min,199.48,199.48,2022-02-18 18:02:00+00:00,1
199.6,BBG000JG0547,199.6,1min,199.54,199.54,2022-02-18 18:03:00+00:00,232
199.61,BBG000JG0547,199.61,1min,199.51,199.52,2022-02-18 18:04:00+00:00,1834
199.59,BBG000JG0547,199.59,1min,199.51,199.52,2022-02-18 18:05:00+00:00,376
199.47,BBG000JG0547,199.65,1min,199.47,199.65,2022-02-18 18:06:00+00:00,596
199.69,BBG000JG0547,199.69,1min,199.64,199.64,2022-02-18 18:07:00+00:00,328
199.7,BBG000JG0547,199.75,1min,199.65,199.73,2022-02-18 18:08:00+00:00,525
199.6,BBG000JG0547,199.66,1min,199.6,199.66,2022-02-18 18:09:00+00:00,191
199.72,BBG000JG0547,199.73,1min,199.57,199.59,2022-02-18 18:10:00+00:00,602
199.69,BBG000JG0547,199.69,1min,199.69,199.69,2022-02-18 18:11:00+00:00,1
199.7,BBG000JG0547,199.71,1min,199.65,199.71,2022-02-18 18:12:00+00:00,125
199.66,BBG000JG0547,199.75,1min,199.59,199.64,2022-02-18 18:13:00+00:00,1624
199.58,BBG000JG0547,199.61,1min,199.58,199.61,2022-02-18 18:14:00+00:00,121
199.73,BBG000JG0547,199.73,1min,199.72,199.72,2022-02-18 18:15:00+00:00,124
199.53,BBG000JG0547,199.69,1min,199.53,199.69,2022-02-18 18:16:00+00:00,609
199.49,BBG000JG0547,199.51,1min,199.49,199.51,2022-02-18 18:17:00+00:00,113
199.46,BBG000JG0547,199.5,1min,199.41,199.48,2022-02-18 18:18:00+00:00,978
199.62,BBG000JG0547,199.66,1min,199.48,199.48,2022-02-18 18:19:00+00:00,1012
199.28,BBG000JG0547,199.53,1min,199.28,199.53,2022-02-18 18:20:00+00:00,1562
199.57,BBG000JG0547,199.63,1min,199.5,199.5,2022-02-18 18:21:00+00:00,150
199.74,BBG000JG0547,199.79,1min,199.66,199.66,2022-02-18 18:22:00+00:00,493
199.67,BBG000JG0547,199.85,1min,199.67,199.71,2022-02-18 18:23:00+00:00,673
199.93,BBG000JG0547,199.93,1min,199.84,199.84,2022-02-18 18:24:00+00:00,144
199.79,BBG000JG0547,199.82,1min,199.66,199.82,2022-02-18 18:25:00+00:00,755
199.7,BBG000JG0547,199.79,1min,199.53,199.79,2022-02-18 18:26:00+00:00,545
199.48,BBG000JG0547,199.64,1min,199.48,199.63,2022-02-18 18:28:00+00:00,1054
199.53,BBG000JG0547,199.53,1min,199.53,199.53,2022-02-18 18:29:00+00:00,11
199.41,BBG000JG0547,199.52,1min,199.41,199.52,2022-02-18 18:30:00+00:00,150
199.54,BBG000JG0547,199.62,1min,199.5,199.5,2022-02-18 18:31:00+00:00,882
199.46,BBG000JG0547,199.69,1min,199.46,199.64,2022-02-18 18:33:00+00:00,843
199.63,BBG000JG0547,199.64,1min,199.56,199.56,2022-02-18 18:34:00+00:00,901
199.49,BBG000JG0547,199.57,1min,199.49,199.56,2022-02-18 18:35:00+00:00,473
199.59,BBG000JG0547,199.6,1min,199.5,199.52,2022-02-18 18:36:00+00:00,1158
199.66,BBG000JG0547,199.66,1min,199.6,199.6,2022-02-18 18:37:00+00:00,215
199.65,BBG000JG0547,199.76,1min,199.65,199.69,2022-02-18 18:38:00+00:00,1217
199.71,BBG000JG0547,199.71,1min,199.62,199.65,2022-02-18 18:39:00+00:00,537
199.8,BBG000JG0547,199.85,1min,199.8,199.85,2022-02-18 18:40:00+00:00,326
199.66,BBG000JG0547,199.76,1min,199.66,199.76,2022-02-18 18:41:00+00:00,604
199.56,BBG000JG0547,199.66,1min,199.55,199.66,2022-02-18 18:42:00+00:00,531
199.65,BBG000JG0547,199.65,1min,199.65,199.65,2022-02-18 18:43:00+00:00,45
199.74,BBG000JG0547,199.74,1min,199.7,199.7,2022-02-18 18:44:00+00:00,19
199.84,BBG000JG0547,199.84,1min,199.75,199.75,2022-02-18 18:45:00+00:00,761
199.93,BBG000JG0547,199.93,1min,199.76,199.76,2022-02-18 18:46:00+00:00,380
200.02,BBG000JG0547,200.02,1min,199.97,199.97,2022-02-18 18:47:00+00:00,13
199.86,BBG000JG0547,200.08,1min,199.86,200.07,2022-02-18 18:48:00+00:00,746
199.74,BBG000JG0547,199.92,1min,199.74,199.86,2022-02-18 18:49:00+00:00,625
199.8,BBG000JG0547,199.81,1min,199.71,199.73,2022-02-18 18:50:00+00:00,385
199.88,BBG000JG0547,199.88,1min,199.79,199.83,2022-02-18 18:51:00+00:00,215
199.89,BBG000JG0547,199.95,1min,199.78,199.93,2022-02-18 18:52:00+00:00,698
199.85,BBG000JG0547,199.93,1min,199.85,199.93,2022-02-18 18:53:00+00:00,160
200.0,BBG000JG0547,200.0,1min,199.93,199.93,2022-02-18 18:54:00+00:00,511
199.85,BBG000JG0547,200.0,1min,199.85,200.0,2022-02-18 18:55:00+00:00,702
199.96,BBG000JG0547,199.99,1min,199.91,199.91,2022-02-18 18:57:00+00:00,143
200.0,BBG000JG0547,200.01,1min,199.94,199.96,2022-02-18 18:58:00+00:00,647
200.01,BBG000JG0547,200.09,1min,200.01,200.09,2022-02-18 18:59:00+00:00,963
200.12,BBG000JG0547,200.12,1min,200.1,200.1,2022-02-18 19:00:00+00:00,81
200.36,BBG000JG0547,200.36,1min,200.26,200.26,2022-02-18 19:01:00+00:00,655
200.27,BBG000JG0547,200.37,1min,200.18,200.37,2022-02-18 19:02:00+00:00,1695
200.22,BBG000JG0547,200.31,1min,200.22,200.31,2022-02-18 19:03:00+00:00,439
200.17,BBG000JG0547,200.18,1min,200.17,200.18,2022-02-18 19:04:00+00:00,14
200.2,BBG000JG0547,200.31,1min,200.2,200.31,2022-02-18 19:05:00+00:00,292
200.02,BBG000JG0547,200.19,1min,200.02,200.19,2022-02-18 19:06:00+00:00,1151
200.0,BBG000JG0547,200.09,1min,200.0,200.09,2022-02-18 19:07:00+00:00,293
200.02,BBG000JG0547,200.02,1min,200.01,200.01,2022-02-18 19:08:00+00:00,5
200.01,BBG000JG0547,200.01,1min,200.01,200.01,2022-02-18 19:09:00+00:00,1
200.0,BBG000JG0547,200.05,1min,199.88,199.96,2022-02-18 19:10:00+00:00,791
200.07,BBG000JG0547,200.07,1min,200.0,200.0,2022-02-18 19:11:00+00:00,888
200.22,BBG000JG0547,200.22,1min,200.14,200.14,2022-02-18 19:12:00+00:00,45
200.13,BBG000JG0547,200.25,1min,200.13,200.25,2022-02-18 19:13:00+00:00,883
200.2,BBG000JG0547,200.22,1min,200.11,200.22,2022-02-18 19:14:00+00:00,14
200.21,BBG000JG0547,200.33,1min,200.18,200.18,2022-02-18 19:15:00+00:00,653
200.38,BBG000JG0547,200.46,1min,200.32,200.32,2022-02-18 19:16:00+00:00,820
200.41,BBG000JG0547,200.51,1min,200.41,200.45,2022-02-18 19:17:00+00:00,911
200.44,BBG000JG0547,200.44,1min,200.41,200.41,2022-02-18 19:18:00+00:00,43
200.44,BBG000JG0547,200.5,1min,200.39,200.5,2022-02-18 19:19:00+00:00,378
200.46,BBG000JG0547,200.49,1min,200.38,200.39,2022-02-18 19:20:00+00:00,296
200.52,BBG000JG0547,200.55,1min,200.46,200.46,2022-02-18 19:21:00+00:00,1104
200.46,BBG000JG0547,200.54,1min,200.46,200.54,2022-02-18 19:22:00+00:00,302
200.64,BBG000JG0547,200.64,1min,200.54,200.55,2022-02-18 19:23:00+00:00,417
200.79,BBG000JG0547,200.79,1min,200.59,200.68,2022-02-18 19:24:00+00:00,401
200.8,BBG000JG0547,200.88,1min,200.73,200.88,2022-02-18 19:25:00+00:00,762
200.61,BBG000JG0547,200.72,1min,200.61,200.72,2022-02-18 19:26:00+00:00,397
200.7,BBG000JG0547,200.75,1min,200.59,200.73,2022-02-18 19:27:00+00:00,767
200.73,BBG000JG0547,200.76,1min,200.66,200.7,2022-02-18 19:28:00+00:00,1295
200.63,BBG000JG0547,200.71,1min,200.63,200.71,2022-02-18 19:29:00+00:00,482
200.7,BBG000JG0547,200.74,1min,200.65,200.68,2022-02-18 19:30:00+00:00,161
201.06,BBG000JG0547,201.06,1min,200.66,200.68,2022-02-18 19:31:00+00:00,508
201.09,BBG000JG0547,201.15,1min,201.03,201.07,2022-02-18 19:32:00+00:00,495
201.08,BBG000JG0547,201.26,1min,201.08,201.19,2022-02-18 19:33:00+00:00,984
201.04,BBG000JG0547,201.12,1min,201.03,201.05,2022-02-18 19:34:00+00:00,334
201.03,BBG000JG0547,201.06,1min,200.95,201.06,2022-02-18 19:35:00+00:00,778
200.87,BBG000JG0547,200.96,1min,200.87,200.96,2022-02-18 19:36:00+00:00,480
200.84,BBG000JG0547,200.87,1min,200.84,200.87,2022-02-18 19:37:00+00:00,72
200.83,BBG000JG0547,200.9,1min,200.79,200.9,2022-02-18 19:38:00+00:00,299
200.78,BBG000JG0547,200.81,1min,200.67,200.8,2022-02-18 19:39:00+00:00,2376
200.52,BBG000JG0547,200.68,1min,200.52,200.68,2022-02-18 19:40:00+00:00,894
200.56,BBG000JG0547,200.62,1min,200.47,200.5,2022-02-18 19:41:00+00:00,616
200.64,BBG000JG0547,200.64,1min,200.64,200.64,2022-02-18 19:42:00+00:00,2
200.6,BBG000JG0547,200.69,1min,200.48,200.67,2022-02-18 19:43:00+00:00,576
200.53,BBG000JG0547,200.58,1min,200.46,200.58,2022-02-18 19:44:00+00:00,534
200.56,BBG000JG0547,200.64,1min,200.5,200.51,2022-02-18 19:45:00+00:00,379
200.67,BBG000JG0547,200.67,1min,200.55,200.58,2022-02-18 19:46:00+00:00,286
200.55,BBG000JG0547,200.65,1min,200.55,200.62,2022-02-18 19:47:00+00:00,740
200.66,BBG000JG0547,200.66,1min,200.5,200.5,2022-02-18 19:48:00+00:00,385
200.46,BBG000JG0547,200.6,1min,200.46,200.6,2022-02-18 19:49:00+00:00,1220
200.54,BBG000JG0547,200.55,1min,200.38,200.43,2022-02-18 19:50:00+00:00,877
200.66,BBG000JG0547,200.7,1min,200.55,200.55,2022-02-18 19:51:00+00:00,1275
200.71,BBG000JG0547,200.74,1min,200.64,200.67,2022-02-18 19:52:00+00:00,164
200.82,BBG000JG0547,200.82,1min,200.65,200.7,2022-02-18 19:53:00+00:00,1315
201.21,BBG000JG0547,201.21,1min,200.73,200.77,2022-02-18 19:54:00+00:00,2415
201.31,BBG000JG0547,201.35,1min,201.12,201.16,2022-02-18 19:55:00+00:00,1547
201.07,BBG000JG0547,201.3,1min,201.07,201.3,2022-02-18 19:56:00+00:00,1857
200.93,BBG000JG0547,201.06,1min,200.84,201.06,2022-02-18 19:57:00+00:00,872
201.18,BBG000JG0547,201.27,1min,200.84,200.89,2022-02-18 19:58:00+00:00,794
201.18,BBG000JG0547,201.28,1min,201.18,201.2,2022-02-18 19:59:00+00:00,617
201.39,BBG000JG0547,201.42,1min,201.2,201.2,2022-02-18 20:00:00+00:00,1469
201.4,BBG000JG0547,201.41,1min,201.34,201.38,2022-02-18 20:01:00+00:00,465
201.45,BBG000JG0547,201.51,1min,201.33,201.4,2022-02-18 20:02:00+00:00,2713
201.34,BBG000JG0547,201.48,1min,201.32,201.48,2022-02-18 20:03:00+00:00,817
201.13,BBG000JG0547,201.32,1min,201.13,201.32,2022-02-18 20:04:00+00:00,603
201.22,BBG000JG0547,201.37,1min,201.22,201.26,2022-02-18 20:05:00+00:00,1015
201.11,BBG000JG0547,201.22,1min,201.01,201.22,2022-02-18 20:06:00+00:00,712
201.02,BBG000JG0547,201.17,1min,200.92,201.17,2022-02-18 20:07:00+00:00,825
200.85,BBG000JG0547,201.01,1min,200.77,201.01,2022-02-18 20:08:00+00:00,279
200.91,BBG000JG0547,200.91,1min,200.74,200.76,2022-02-18 20:09:00+00:00,186
201.12,BBG000JG0547,201.23,1min,201,201,2022-02-18 20:10:00+00:00,1609
200.88,BBG000JG0547,201.1,1min,200.8,201.1,2022-02-18 20:11:00+00:00,2201
200.67,BBG000JG0547,200.98,1min,200.64,200.92,2022-02-18 20:12:00+00:00,1156
200.66,BBG000JG0547,200.79,1min,200.66,200.66,2022-02-18 20:13:00+00:00,777
200.7,BBG000JG0547,200.77,1min,200.67,200.69,2022-02-18 20:14:00+00:00,1037
200.76,BBG000JG0547,200.87,1min,200.72,200.73,2022-02-18 20:15:00+00:00,813
200.75,BBG000JG0547,200.84,1min,200.66,200.79,2022-02-18 20:16:00+00:00,1313
200.7,BBG000JG0547,200.78,1min,200.61,200.78,2022-02-18 20:17:00+00:00,1523
200.64,BBG000JG0547,200.67,1min,200.57,200.61,2022-02-18 20:18:00+00:00,736
200.33,BBG000JG0547,200.63,1min,200.17,200.63,2022-02-18 20:19:00+00:00,1711
200.46,BBG000JG0547,200.53,1min,200.25,200.35,2022-02-18 20:20:00+00:00,532
200.44,BBG000JG0547,200.63,1min,200.4,200.48,2022-02-18 20:21:00+00:00,1324
200.48,BBG000JG0547,200.48,1min,200.31,200.39,2022-02-18 20:22:00+00:00,1526
200.45,BBG000JG0547,200.45,1min,200.32,200.45,2022-02-18 20:23:00+00:00,992
200.52,BBG000JG0547,200.62,1min,200.47,200.49,2022-02-18 20:24:00+00:00,955
200.54,BBG000JG0547,200.56,1min,200.45,200.47,2022-02-18 20:25:00+00:00,1122
200.5,BBG000JG0547,200.55,1min,200.46,200.5,2022-02-18 20:26:00+00:00,439
200.67,BBG000JG0547,200.68,1min,200.56,200.58,2022-02-18 20:27:00+00:00,1427
200.64,BBG000JG0547,200.67,1min,200.64,200.67,2022-02-18 20:28:00+00:00,140
200.49,BBG000JG0547,200.71,1min,200.49,200.64,2022-02-18 20:29:00+00:00,2584
200.3,BBG000JG0547,200.5,1min,200.3,200.5,2022-02-18 20:30:00+00:00,826
200.12,BBG000JG0547,200.32,1min,200.07,200.25,2022-02-18 20:31:00+00:00,2017
199.92,BBG000JG0547,200.16,1min,199.92,200.16,2022-02-18 20:32:00+00:00,1492
199.82,BBG000JG0547,199.93,1min,199.79,199.93,2022-02-18 20:33:00+00:00,836
199.9,BBG000JG0547,199.93,1min,199.81,199.84,2022-02-18 20:34:00+00:00,726
200.12,BBG000JG0547,200.18,1min,199.91,199.92,2022-02-18 20:35:00+00:00,1893
200.09,BBG000JG0547,200.11,1min,199.96,200.1,2022-02-18 20:36:00+00:00,2607
200.08,BBG000JG0547,200.18,1min,200.08,200.16,2022-02-18 20:37:00+00:00,561
200.33,BBG000JG0547,200.39,1min,200.08,200.08,2022-02-18 20:38:00+00:00,2423
200.26,BBG000JG0547,200.3,1min,200.19,200.3,2022-02-18 20:39:00+00:00,1172
200.34,BBG000JG0547,200.35,1min,200.2,200.28,2022-02-18 20:40:00+00:00,2288
200.72,BBG000JG0547,200.72,1min,200.39,200.39,2022-02-18 20:41:00+00:00,1750
200.8,BBG000JG0547,200.93,1min,200.75,200.75,2022-02-18 20:42:00+00:00,2407
200.73,BBG000JG0547,200.89,1min,200.7,200.79,2022-02-18 20:43:00+00:00,2092
200.93,BBG000JG0547,201.01,1min,200.64,200.72,2022-02-18 20:44:00+00:00,2860
201.05,BBG000JG0547,201.21,1min,200.96,200.98,2022-02-18 20:45:00+00:00,2656
200.71,BBG000JG0547,201.1,1min,200.71,201.03,2022-02-18 20:46:00+00:00,1853
200.79,BBG000JG0547,200.83,1min,200.61,200.62,2022-02-18 20:47:00+00:00,1858
200.74,BBG000JG0547,200.81,1min,200.66,200.7,2022-02-18 20:48:00+00:00,2287
200.9,BBG000JG0547,200.99,1min,200.69,200.7,2022-02-18 20:49:00+00:00,2743
201.12,BBG000JG0547,201.33,1min,200.73,200.86,2022-02-18 20:50:00+00:00,12689
200.86,BBG000JG0547,201.35,1min,200.86,201.17,2022-02-18 20:51:00+00:00,11026
200.69,BBG000JG0547,200.93,1min,200.63,200.85,2022-02-18 20:52:00+00:00,6254
200.9,BBG000JG0547,201.04,1min,200.68,200.7,2022-02-18 20:53:00+00:00,8936
200.83,BBG000JG0547,201.04,1min,200.71,200.9,2022-02-18 20:54:00+00:00,6463
200.58,BBG000JG0547,200.81,1min,200.36,200.74,2022-02-18 20:55:00+00:00,17791
200.38,BBG000JG0547,200.54,1min,200.3,200.53,2022-02-18 20:56:00+00:00,12616
200.46,BBG000JG0547,200.6,1min,200.26,200.37,2022-02-18 20:57:00+00:00,12700
200.52,BBG000JG0547,200.58,1min,200.45,200.46,2022-02-18 20:58:00+00:00,10744
200.49,BBG000JG0547,200.54,1min,200.32,200.49,2022-02-18 20:59:00+00:00,26464
200.45,BBG000JG0547,200.45,1min,200.45,200.45,2022-02-18 21:00:00+00:00,788081
201,BBG000JG0547,201,1min,201,201,2022-02-18 21:19:00+00:00,25
199.23,BBG000JG0547,199.23,1min,199.23,199.23,2022-02-18 21:45:00+00:00,1
